Источник бесперебойного питания ELTENA Intelligent 2000 Outdoor,85 411 руб
"Батарейный модуль БМСИПБ6-20БА с напольной установкой для ИБП СИПБ6БА.9-11,СИПБ10БА.9-11, СИПБ10БА.9-31, СИПБ10БД.9-31, СИПБ15БД.9-31, СИПБ20БД.9-31",87 690 руб
Источник бесперебойного питания Helior Sigma 4 KL (S4KL),89 677 руб
Источник бесперебойного питания INELT Monolith II 3000RMLT,90 122 руб
Источник бесперебойного питания Stark Country 6000 Online,90 578 руб
Источник бесперебойного питания Gewald Electric HT1106L,96 885 руб
Источник бесперебойного питания Helior Sigma 6 KSL (S6KSL),99 957 руб
"Источник бесперебойного питания Gewald Electric HT1106XS 6 кВА / 5,4 кВт",107 068 руб
Источник бесперебойного питания Helior Sigma 6 KL (S6KL),116 666 руб
Источник бесперебойного питания СИПБ6КД.9-11,121 581 руб
Источник бесперебойного питания INELT Monolith K 6000LT,123 405 руб
Источник бесперебойного питания СИПБ6КД.9-31,124 545 руб
Источник бесперебойного питания СИПБ10КД.9-11,127 508 руб
Источник бесперебойного питания Stark Country 10000 Online,129 940 руб
Источник бесперебойного питания СИПБ10КД.9-31,131 916 руб
Источник бесперебойного питания Gewald Electric HT1110XS 10 кВА / 9 кВт,137 539 руб
Источник бесперебойного питания INELT Monolith 6000RT2U,144 302 руб
Источник бесперебойного питания Gewald Electric HT1110L,148 177 руб
Источник бесперебойного питания Бастион SKAT-UPS 10000,149 000 руб
Источник бесперебойного питания Бастион SKAT-UPS 10000 RACK,155 750 руб
Источник бесперебойного питания Gewald Electric HT1110L (8A),159 575 руб
Источник бесперебойного питания СИПБ6БА.9-11,159 575 руб
Источник бесперебойного питания INELT Monolith K10000LT ,161 951 руб
Источник бесперебойного питания INELT Monolith K10000 ,161 951 руб
Источник бесперебойного питания INELT Monolith 6000RT,161 951 руб
Источник бесперебойного питания ELTENA Monolith K10000,161 951 руб
Источник бесперебойного питания СИПБ10БД.9-31,180 480 руб
Источник бесперебойного питания INELT Monolith 10000RT,190 545 руб
Источник бесперебойного питания Gewald Electric HT3110L,203 583 руб
Источник бесперебойного питания СИПБ10БА.9-11,204 498 руб
Источник бесперебойного питания СИПБ10БА.9-31,206 709 руб
Источник бесперебойного питания INELT Monolith 10000RT-31,219 138 руб
Источник бесперебойного питания ELTENA Monolith 10000RT-31,219 138 руб
Источник бесперебойного питания Gewald Electric HT3115L,224 932 руб
Источник бесперебойного питания Бастион SKAT-UPS 3000 комплекс бесперебойного питания,235 200 руб
Источник бесперебойного питания СИПБ15КД.9-31,245 825 руб
Источник бесперебойного питания Gewald Electric HT3120L,270 681 руб
Источник бесперебойного питания СИПБ15БД.9-31,289 210 руб
Источник бесперебойного питания СИПБ20КД.9-31,294 928 руб
Источник бесперебойного питания СИПБ20БД.9-31,300 800 руб
Источник бесперебойного питания INELT Monolith 20000RT-31,350 666 руб
Источник бесперебойного питания ELTENA Monolith 20000RT-31,350 666 руб
Источник бесперебойного питания Gewald Electric HT3320,365 992 руб
Источник бесперебойного питания INELT Monolith XS 20,457 414 руб
Источник бесперебойного питания Gewald Electric HT3330,457 490 руб
Источник бесперебойного питания INELT Monolith XS 10 w/battery,543 193 руб
Источник бесперебойного питания INELT Monolith XL 20,557 451 руб
Источник бесперебойного питания ELTENA Monolith XL20,557 451 руб
Источник бесперебойного питания INELT Monolith XS 30,571 786 руб
Источник бесперебойного питания INELT Monolith XS 20 w/battery,657 565 руб
Источник бесперебойного питания Gewald Electric HT3340,747 233 руб
Источник бесперебойного питания INELT Monolith XS 30 w/battery,762 407 руб
Источник бесперебойного питания INELT Monolith XL 40,829 032 руб
Источник бесперебойного питания ELTENA Monolith XL40,829 032 руб
Источник бесперебойного питания Gewald Electric HT3360,851 069 руб
Источник бесперебойного питания INELT Monolith XL 60,1 082 301 руб
Источник бесперебойного питания ELTENA Monolith XL60,1 082 301 руб
Источник бесперебойного питания Gewald Electric HT3380,1 352 592 руб
Источник бесперебойного питания Gewald Electric HT33100,1 588 155 руб
Источник бесперебойного питания Gewald Electric HT33120,1 709 737 руб
Источник бесперебойного питания INELT Monolith XL 120,1 904 571 руб
Источник бесперебойного питания ELTENA Monolith XL120,1 904 571 руб
Источник бесперебойного питания INELT One Station 600 (3 евророзетки),4 483 руб
Источник бесперебойного питания ELTENA One Station 600,4 483 руб
Источник бесперебойного питания Gewald Electric KR1000RM-2U,27 204 руб
Источник бесперебойного питания Gewald Electric KR2000RM-2U 2000 ВА / 1800 Вт,45 137 руб
Источник бесперебойного питания Gewald Electric KR3000RM-2U 3000 ВА / 2700 Вт,51 976 руб
Источник бесперебойного питания ELTENA Monolith 6000RT,161 399 руб
"Комплект кабелей c клеммами для подключения, SVC, ПВ3 1х25,(от ИБП к батарейному блоку), Длина кабеля по заказу клиента, Тип подключения: клеммный, жи",312 руб
"Переходник CMPS-01 с IEC на EURO (Выходная розетка С14 - 1 шт., входная розетка Schuko,Напряжение 220/230/240 Подходит к ИБП серии &quot;для дома и офиса&quot;)",660 руб
CMU3-21 Панель с двумя портами USB 3.0 в слот 3.5 компьютерного корпуса. (Два интерфейса USB 3.0 тип А;Материал панели: металл;Коннектор 20pin для мат,670 руб
Комплект кабелей c клеммами для подключения  ИБП SVC GP33-20KVA,748 руб
CMU3-20 Панель с двумя портами USB 3.0 в слот 5.25 компьютерного корпуса. (Два интерфейса USB 3.0 тип А;Материал панели: металл;Коннектор 20pin для ма,920 руб
Комплект кабелей c клеммами для подключения ИБП SVC GP33-60KVA,2 485 руб
"ИБП (UPS) SVC ECO NET 412, 12Вт, 3 мс, 26*155*105",2 888 руб
"ИБП (UPS) SVC V-500-L, 500ВА / 300Вт, 220В, 3 мс, 12В/4.5 Ач, 140*85*260 мм",3 243 руб
"ИБП (UPS) SVC V-500-F, 500ВА / 300Вт, 220В, 3 мс, 12В/4.5 Ач, 140*85*260 мм",3 495 руб
"ИБП (UPS) SVC V-600-L, 600ВА / 360Вт, 220В, 3 мс, 12В/7.5 Ач, 140*85*330 мм",3 495 руб
"ИБП (UPS) SVC V-650-L, 650ВА / 390Вт, 220В, 3 мс, 12В/7.5 Ач, 140*90*310 мм",3 619 руб
"ИБП (UPS) SVC V-600-F, 600ВА / 360Вт, 220В, 3 мс, 12В/7.5 Ач, 140*85*330 мм",4 103 руб
"ИБП (UPS) SVC V-800-L, 800ВА / 480Вт, 220В, 3 мс, 12В/9 Ач, 140*85*260 мм",4 103 руб
"ИБП (UPS) SVC V-650-F, 650ВА / 400Вт, 220В, 3 мс, 12В/9 Ач, 140*85*330 мм",4 407 руб
Комплект для крепления ИБП в стоечный шкаф CMRKТ-01 rail UPS (RACK kit) (Для крепления ИБП в стойку до мощностью 10 кВА),4 580 руб
Комплект кабелей c клеммами для подключения ИБП SVC GP33-80KVA,4 968 руб
"UPS, SVC, U-650-L, Smart, USB, Диапазон работы AVR: 145-290В, Бат.: 12В/7 Ач., 6 вых.: Shuko CEE7(3 с работой от батареи, 3 сетевой фильтр),  USB 5В/2",5 165 руб
"ИБП (UPS) SVC V-800-F, 800ВА / 480Вт, 220В, 3 мс, 12В/9 Ач, 160*108*330 мм",5 242 руб
"ИБП (UPS) SVC V-650-F-LCD, 650ВА / 400Вт, 220В, 3 мс, 12В/9 Ач, 140*85*330 мм",5 319 руб
Комплект CyberPower SMP350EI (инвертор + АКБ  100  А/ч + провода),5 681 руб
"UPS, SVC, U-850-L, Smart, USB, Диапазон работы AVR: 145-290В, Бат.: 12В/8Ач., 6 вых.: Shuko CEE7(3 с работой от батареи, 3 сетевой фильтр),  USB 5В/2А",5 705 руб
"ИБП (UPS) SVC V-800-F-LCD, 800ВА / 480Вт, 220В, 3 мс, 12В/9 Ач, 160*108*330 мм",5 705 руб
"UPS, SVC, U-600, Smart, USB, Диапазон работы AVR: 165-275В, AVR в режиме Booster: 138-292В, Бат.: 12В/7,5 Ач., 8 вых.: Shuko CEE7(4 с работой от батар",5 936 руб
Шкаф SVC для аккумуляторов С-4,6 485 руб
Eaton 5E 500i,6 784 руб
Eaton 5E 650i,7 048 руб
Eaton 5E 650i DIN,7 242 руб
"ИБП (UPS) SVC V-1000-F, 1000ВА / 600Вт, 220В, 3 мс, 12В/7 Ач х 2 шт., 188*120*350 мм",7 478 руб
Eaton 5E 650i USB DIN,7 636 руб
"Комплект ИБП CyberPower SMP550EI, АКБ 100А/ч, провода",7 761 руб
Eaton 5E 650i USB,7 811 руб
"ИБП (UPS) SVC V-1200-F, 1200ВА / 720Вт, 220В, 3 мс, 12В/7.5 Ач х 2 шт., 188*120*350 мм",7 940 руб
Шкаф SVC для аккумуляторов С-6,7 991 руб
"ИБП (UPS) SVC V-1200-F-LCD, 1200ВА / 720Вт, 220В, 3 мс, 12В/7.5 Ач х 2 шт., 188*120*350 мм",9 020 руб
"ИБП (UPS) SVC W-600L, 600ВА / 360Вт, 220В, 3 мс, 160*108*330 мм",9 251 руб
Шкаф SVC для аккумуляторов С-8,9 656 руб
"Комплект ИБП CyberPower SMP750EI, АКБ 100А/ч, провода",9 730 руб
"ИБП (UPS) SVC V-1500-F, 1500ВА / 900Вт, 220В, 3 мс, 12В/9 Ач х 2 шт., 188*120*350 мм",10 176 руб
SNMP-адаптер для ИБП CMSNC-01 (Позволяет осуществлять управление и мониторинг ИБП по протоколу SNMP через разъём RJ-45 сетевого подключения и через US,10 300 руб
"ИБП (UPS) SVC W-600, 600ВА / 360Вт, 220В, 3 мс, 12В/12 Ач х 1 шт., 160*108*330 мм",10 330 руб
"ИБП (UPS) SVC V-1500-F-LCD, 1500ВА / 900Вт, 220В, 3 мс, 12В/9 Ач х 2 шт., 188*120*350 мм",10 561 руб
Источник бесперебойного питания Challenger HomeStart 600,10 561 руб
Комплект CyberPower CPS 600 E (инвертор+АКБ 100 А/ч+провода),10 816 руб
Eaton 5E 850i USB,11 157 руб
Eaton 5E 850i USB DIN,11 265 руб
"Комплект ИБП для котлов Challenger HomeStart 600, АКБ AS12-28",12 533 руб
Eaton Ellipse ECO 500 DIN,12 800 руб
Eaton Ellipse ECO 500 IEC,12 800 руб
"Комплект ИБП для котлов Challenger HomeStart 600, АКБ A12-35",13 075 руб
"ИБП (UPS) SVC W-1500, 1500ВА / 900Вт, 220В, 3 мс, 12В/9 Ач х 2 шт., 265*110*340 мм",13 771 руб
"ИБП (UPS) SVC V-2000-F-LCD, 2000ВА / 1200Вт, 220В, 3 мс, 12В/9 Ач х 2 шт.,",13 848 руб
Eaton Ellipse ECO 650 DIN,14 661 руб
Eaton Ellipse ECO 650 IEC,14 661 руб
Eaton 5SC 500i,14 940 руб
"ИБП (UPS) SVC W-1000L, 1000ВА / 600Вт, 220В, 3 мс, 12В/12 Ач х 1 шт., 265*110*340 мм",15 163 руб
"Батарейный блок, SVC, для PTS-1KL-LCD, Напольный, 12В/7Ah*6шт., Подключения через кабель с коннектором Anderson (в комплекте), Чёрный",16 232 руб
"Батарейный блок, SVC, для PTS-2KL-LCD, Напольный, 12В/7Ah*6шт., Подключения через кабель с коннектором Anderson (в комплекте), Чёрный",16 232 руб
Eaton Ellipse ECO 650 USB DIN,16 290 руб
Eaton Ellipse ECO 650 USB IEC,16 290 руб
"ИБП (UPS) SVC RTO-1.5K-LCD, 1500ВА / 900Вт, 220В, 188*120*350 мм",16 556 руб
"ИБП (UPS) SVC V-3000-F-LCD, 3000ВА / 1800Вт, 220В, 3 мс, 12В/7,5 Ач x 4 шт.,",17 252 руб
"Комплект ИБП для котлов Challenger HomeStart 600, АКБ A12-40",17 252 руб
"Комплект ИБП для котлов Challenger HomeStart 600, АКБ A12-45",17 871 руб
Источник бесперебойного питания Challenger HomePro 1000,17 948 руб
Комплект CyberPower CPS 1000 E (инвертор+АКБ 100 А/ч+провода),18 141 руб
Eaton 5E 1100i USB,18 708 руб
Источник бесперебойного питания Challenger HomeBased 1000,18 722 руб
Источник бесперебойного питания Challenger HomeBased 1500,19 418 руб
Шкаф SVC для аккумуляторов С-16,19 602 руб
Eaton 5SC 750i,19 657 руб
"Комплект ИБП для котлов Challenger HomeStart 600, АКБ A12-55",19 805 руб
"Комплект ИБП для котлов Challenger HomeBased 1000, АКБ AS12-28",19 805 руб
Модуль SNMP SVC,19 823 руб
"Батарейный блок SVC  для RT-2KL/3KL-LCD, Стоечный 19&quot; 2U, 12В/7.5Ah*8 шт., Чёрный",20 207 руб
"Комплект ИБП для котлов Challenger HomeBased 1000, АКБ A12-35",20 347 руб
"Комплект ИБП для котлов Challenger HomeStart 600, АКБ A12-65",20 424 руб
Eaton Ellipse ECO 800 USB DIN,20 478 руб
Eaton Ellipse ECO 800 USB IEC,20 478 руб
"ИБП (UPS) SVC RTL-1K-LCD, 1000ВА / 700Вт, 3 мс, 12В/7 Ач х 2 шт., 88*441*445 мм",21 043 руб
"Комплект ИБП для котлов Challenger HomeStart 600, АКБ A12-75",21 507 руб
Батарейный блок для RT-3KL-LCD,22 020 руб
"UPS, SVC, PTS-1KL-LCD, 1000VA (900W), PTS-серия, On-Line, LCD\Tel.line\RS-232, SMART, Диапазон работы AVR: 110-288В, Бат.: 12В/7Ah*3шт., Вентилятор: 8",22 590 руб
"ИБП (UPS) SVC PT-1K, 1000ВА / 700Вт, 220В, 12В/7.5 Ач х 3 шт., 220*145*405 мм",23 364 руб
Главная электронная плата ИБП SVC PT3K (PSDR-2/3K.PCB),24 072 руб
"Комплект ИБП для котлов Challenger HomeBased 1000, АКБ A12-40",24 524 руб
"Комплект ИБП для котлов Challenger HomeStart 600, АКБ A12-100A",25 143 руб
"Комплект ИБП для котлов Challenger HomeBased 1000, АКБ A12-45",25 143 руб
"Комплект ИБП для котлов Challenger HomeBased 1500, АКБ A12-40",25 221 руб
"ИБП (UPS) SVC PTL-2K-LCD, 2000ВА / 1400Вт, 220В, 3 мс, 12В/7,5 Ач x 4 шт., 455*195*330 мм",25 917 руб
"Комплект ИБП для котлов Challenger HomeBased 1500, АКБ A12-45",25 917 руб
"Комплект ИБП для котлов Challenger HomeBased 1000, АКБ A12-55",27 077 руб
"Комплект ИБП для котлов Challenger HomeStart 600, АКБ A12-120",27 542 руб
Eaton 5E 2000i USB,27 577 руб
"Комплект ИБП для котлов Challenger HomeBased 1000, АКБ A12-65",27 696 руб
"Комплект ИБП для котлов Challenger HomeBased 1500, АКБ A12-55",27 851 руб
"ИБП (UPS) SVC PTL-3K-LCD, 3000ВА / 2100Вт, 220В, 3 мс, 12В/9 Ач x 4 шт., 455*195*330 мм",27 928 руб
"Комплект ИБП для котлов Challenger HomeBased 1500, АКБ A12-65",28 393 руб
"Комплект ИБП для котлов Challenger HomeBased 1000, АКБ A12-75",28 779 руб
Eaton Ellipse ECO 1200 USB DIN,29 087 руб
Eaton Ellipse ECO 1200 USB IEC,29 087 руб
"Комплект ИБП для котлов Challenger HomeBased 1500, АКБ A12-75",29 476 руб
Комплект для котла - ИБП Штиль ST1101L,29 999 руб
"Комплект ИБП для котлов Challenger HomeStart 600, АКБ A12-134",30 017 руб
Источник бесперебойного питания Challenger HomePro 2000,30 249 руб
"Комплект ИБП для котлов Challenger HomeStart 600, АКБ A12-150A",30 559 руб
"UPS, SVC, RT-1KL-LCD, 1000VA (900W), Стоечный 19'' 2U, RT-серия, On-Line, LED\Tel.line\RS-232, USB SMART, Диапазон работы AVR: 110-288В, Бат.: 12В/7Aч",31 874 руб
"ИБП (UPS) SVC RT-1K-LCD, 1000ВА / 700Вт, , 12В/7.5 Ач х 3 шт., 88*441*445 мм",31 874 руб
Источник бесперебойного питания Challenger HomePro 3000,31 874 руб
Шкаф SVC для аккумуляторов С-32,31 908 руб
"Комплект ИБП для котлов Challenger HomeBased 1000, АКБ A12-100A",32 416 руб
"Комплект ИБП для котлов Challenger HomeBased 1500, АКБ A12-100A",33 189 руб
"ИБП (UPS) SVC RTL-2K-LCD, 2000ВА / 1400Вт, 220В, 3 мс, 12В/7,5 Ач x 4 шт., 88*441*445 мм",33 267 руб
Eaton 5SC 1000i,34 400 руб
"Комплект ИБП для котлов Challenger HomeBased 1000, АКБ A12-120",34 504 руб
"Комплект ИБП для котлов Challenger HomeBased 1500, АКБ A12-120",35 510 руб
"Комплект ИБП для котлов Challenger HomePro 1000, 2 АКБ A12-55",35 742 руб
