"Винтовой компрессор FIAC NEW SILVER D 25 ременной привод 18,5 кВт укомплектован осушителем (10 бар)",665 579 руб
"Винтовой компрессор FIAC NEW SILVER D 25 ременной привод 18,5 кВт укомплектован осушителем (8 бар)",665 579 руб
FIAC Airblok 302 BD 22 кВт (13 бар),666 714 руб
Винтовой компрессор FIAC NEW SILVER 40 ременной привод 30 кВт (10 бар),682 525 руб
Винтовой компрессор FIAC NEW SILVER 40 ременной привод 30 кВт (8 бар),682 525 руб
FIAC NEW SILVER D 25 (13 бар),698 858 руб
Винтовой компрессор FIAC NEW SILVER D 30 ременной привод 22 кВт укомплектован осушителем (10 бар),710 365 руб
Винтовой компрессор FIAC NEW SILVER D 30 ременной привод 22 кВт укомплектован осушителем (8 бар),710 365 руб
FIAC NEW SILVER 40 (13 бар),716 651 руб
"Винтовой компрессор FIAC NEW SILVER D 25/500 ременной привод 18,5 кВт укомплектован осушителем (10 бар)",730 488 руб
"Винтовой компрессор FIAC NEW SILVER D 25/500 ременной привод 18,5 кВт укомплектован осушителем (8 бар)",730 488 руб
Винтовой компрессор FIAC NEW SILVER 50 ременной привод 37 кВт (10 бар),743 954 руб
Винтовой компрессор FIAC NEW SILVER 50 ременной привод 37 кВт (8 бар),743 954 руб
FIAC NEW SILVER D 30 (13 бар),745 883 руб
Винтовой компрессор FIAC NEW SILVER D 30/500 ременной привод 22 кВт укомплектован осушителем (10 бар),746 072 руб
Винтовой компрессор FIAC NEW SILVER D 30/500 ременной привод 22 кВт укомплектован осушителем (8 бар),746 072 руб
FIAC NEW SILVER D 25/500 (13 бар),767 012 руб
FIAC NEW SILVER 50 (13 бар),781 152 руб
FIAC NEW SILVER D 30/500 (13 бар),783 368 руб
FIAC TDRY 216/I,827 733 руб
FIAC TDRY 283/I,881 185 руб
Винтовой компрессор FIAC Airblok 202 BD/SD 10 ременной привод 15 кВт,954 643 руб
Винтовой компрессор FIAC Airblok 202 BD/SD ременной привод 15 кВт,954 643 руб
FIAC TDRY 366/I,969 304 руб
FIAC Airblok 202 BD/SD 13,1 002 378 руб
"Винтовой компрессор FIAC Airblok 252 BD/SD 10 ременной привод 18,5 кВт",1 012 743 руб
"Винтовой компрессор FIAC Airblok 252 BD/SD ременной привод 18,5 кВт",1 012 743 руб
Винтовой компрессор FIAC Airblok 302 BD/SD 10 ременной привод 22 кВт,1 046 861 руб
Винтовой компрессор FIAC Airblok 302 BD/SD ременной привод 22 кВт,1 046 861 руб
FIAC Airblok 252 BD/SD 13,1 063 353 руб
Винтовой компрессор FIAC Airblok 402 BD ременной привод 30 кВт (10 бар),1 093 311 руб
Винтовой компрессор FIAC Airblok 402 BD ременной привод 30 кВт (8 бар),1 093 311 руб
FIAC Airblok 302 BD/SD 13,1 099 212 руб
FIAC Airblok 402 BD 30 кВт (13 бар),1 148 007 руб
Винтовой компрессор FIAC Airblok 502 BD ременной привод 37 кВт (10 бар),1 173 728 руб
Винтовой компрессор FIAC Airblok 502 BD ременной привод 37 кВт (8 бар),1 173 728 руб
FIAC Airblok 502 BD 37 кВт (13 бар),1 232 434 руб
Винтовой компрессор FIAC Airblok 602 BD ременной привод 45 кВт (10 бар),1 241 966 руб
Винтовой компрессор FIAC Airblok 602 BD ременной привод 45 кВт (8 бар),1 241 966 руб
FIAC Airblok 602 BD 45 кВт (13 бар),1 304 075 руб
Винтовой компрессор FIAC NEW SILVER 75 ременной привод 55 кВт (10 бар),1 412 635 руб
Винтовой компрессор FIAC NEW SILVER 75 ременной привод 55 кВт (8 бар),1 412 635 руб
Винтовой компрессор FIAC Airblok 402 BD/SD 10 ременной привод 30 кВт,1 432 229 руб
Винтовой компрессор FIAC Airblok 402 BD/SD ременной привод 30 кВт,1 432 229 руб
Винтовой компрессор FIAC NEW SILVER 100 ременной привод 75 кВт (10 бар),1 472 097 руб
Винтовой компрессор FIAC NEW SILVER 100 ременной привод 75 кВт (8 бар),1 472 097 руб
FIAC Airblok 402 BD/SD 13,1 503 870 руб
Винтовой компрессор FIAC Airblok 502 BD/SD 10 ременной привод 37 кВт,1 539 048 руб
Винтовой компрессор FIAC Airblok 502 BD/SD ременной привод 37 кВт,1 539 048 руб
FIAC Airblok 502 BD/SD 13,1 615 985 руб
Винтовой компрессор FIAC Airblok 602 BD/SD 10 ременной привод 45 кВт,1 732 186 руб
Винтовой компрессор FIAC Airblok 602 BD/SD ременной привод 45 кВт,1 732 186 руб
FIAC Airblok 602 BD/SD 13,1 818 806 руб
Винтовой компрессор FIAC Airblok 752 DR прямой привод 55 кВт (10 бар),1 874 728 руб
Винтовой компрессор FIAC Airblok 752 DR прямой привод 55 кВт (8 бар),1 874 728 руб
Винтовой компрессор FIAC Airblok 1002 DR прямой привод 75 кВт (10 бар),1 967 234 руб
Винтовой компрессор FIAC Airblok 1002 DR прямой привод 75 кВт (8 бар),1 967 234 руб
FIAC Airblok 752 DR 55 кВт (13 бар),1 968 459 руб
Винтовой компрессор FIAC Airblok 402 DR/SD 10 прямой привод 30 кВт,1 969 503 руб
Винтовой компрессор FIAC Airblok 402 DR/SD прямой привод 30 кВт,1 969 503 руб
FIAC Airblok 1002 DR 75 кВт (13 бар),2 065 580 руб
FIAC Airblok 402 DR/SD 13,2 068 001 руб
Винтовой компрессор FIAC Airblok 502 DR/SD 10 прямой привод 37 кВт,2 093 269 руб
Винтовой компрессор FIAC Airblok 502 DR/SD прямой привод 37 кВт,2 093 269 руб
FIAC Airblok 502 DR/SD 13,2 197 970 руб
Винтовой компрессор FIAC Airblok 752 DR/SD 10 прямой привод 55 кВт,2 275 346 руб
Винтовой компрессор FIAC Airblok 752 DR/SD прямой привод 55 кВт,2 275 346 руб
Винтовой компрессор FIAC Airblok 1252 DR прямой привод 90 кВт (10 бар),2 299 948 руб
Винтовой компрессор FIAC Airblok 1252 DR прямой привод 90 кВт (8 бар),2 299 948 руб
FIAC Airblok 752 DR/SD 13,2 389 141 руб
Винтовой компрессор FIAC Airblok 1002 DR/SD 10 прямой привод 75 кВт,2 613 144 руб
Винтовой компрессор FIAC Airblok 1002 DR/SD прямой привод 75 кВт,2 613 144 руб
FIAC Airblok 1002 DR/SD 13,2 743 793 руб
Винтовой компрессор FIAC Airblok 1252 DR/SD 10 прямой привод 90 кВт,3 055 068 руб
Винтовой компрессор FIAC Airblok 1252 DR/SD прямой привод 90 кВт,3 055 068 руб
